id,carbons,formula,molecular_weight_g_mol,boiling_point_C,viscosity_Pa_s,thermal_conductivity_W_mK,Cp_J_molK,branch_number
alkane_001,39,C39H80,549.069,1183.37,0.044158,0.1099,1138.8,5
alkane_002,52,C52H106,731.42,1578.54,0.26987,0.099,1500.5,1
alkane_003,29,C29H60,408.799,,0.010279,0.1262,848.4,2
alkane_004,15,C15H32,212.421,,0.001281,0.132,452.5,3
alkane_005,43,C43H88,605.177,,0.062848,0.1063,1229.2,3
alkane_006,8,C8H18,114.232,,0.000356,0.1443,261.3,2
alkane_007,21,C21H44,296.583,645.58,0.002917,0.1303,640.1,4
alkane_008,39,C39H80,549.069,1189.16,0.041497,0.1099,1134.2,3
alkane_009,58,C58H118,815.582,1772.37,0.739574,0.0916,1661.2,9
alkane_010,19,C19H40,268.529,,0.001951,,574.3,2
alkane_011,23,C23H48,324.637,713.38,0.004229,,676.2,2
alkane_012,11,C11H24,,369.75,0.000693,0.1382,346.5,0
alkane_013,11,C11H24,156.313,369.65,0.000647,0.1397,348.5,0
alkane_014,24,C24H50,338.664,720.6,,0.1243,711.6,3
alkane_015,53,C53H108,745.447,1602.37,,,1528.0,6
alkane_016,36,C36H74,506.988,1101.69,0.024976,0.117,1049.7,1
alkane_017,40,C40H82,563.096,1206.78,,,,4
alkane_018,24,C24H50,338.664,733.32,,0.1271,708.6,5
alkane_019,3,C3H8,,108.63,0.000211,0.1472,128.5,0
alkane_020,22,C22H46,310.61,,0.003329,0.128,664.1,2
alkane_021,53,C53H108,745.447,1609.55,0.343469,0.0948,1519.1,5
alkane_022,2,C2H6,30.07,82.17,0.000155,,91.6,0
alkane_023,24,C24H50,338.664,745.12,0.005069,0.1257,718.7,3
alkane_024,44,C44H90,,1345.43,0.089316,,1271.0,5
alkane_025,30,C30H62,422.826,920.28,,0.1247,887.0,2
alkane_026,38,C38H78,535.042,,,0.1132,1101.8,3
alkane_027,2,C2H6,30.07,87.9,0.000175,0.1457,103.3,0
alkane_028,60,C60H122,843.636,1824.31,,0.0867,1720.7,6
alkane_029,21,C21H44,296.583,639.03,0.002999,0.1326,,1
alkane_030,33,C33H68,464.907,1003.18,0.018173,0.1178,971.8,2
alkane_031,12,C12H26,170.34,388.88,,0.1394,374.2,2
alkane_032,58,C58H118,815.582,1766.05,,0.0868,1659.3,3
alkane_033,22,C22H46,310.61,672.8,0.003175,0.1308,653.8,4
alkane_034,44,C44H90,,1337.3,0.083336,0.1074,,2
alkane_035,25,C25H52,352.691,768.57,,0.1217,,1
alkane_036,49,C49H100,689.339,1496.17,0.213732,0.0996,1415.2,8
alkane_037,27,C27H56,380.745,842.49,0.007003,0.1238,793.3,6
alkane_038,59,C59H120,829.609,1790.66,0.788395,0.0912,,8
alkane_039,42,C42H86,591.15,1291.69,0.061665,,1204.0,9
alkane_040,28,C28H58,394.772,868.73,0.008765,0.1217,820.1,1
alkane_041,60,C60H122,843.636,1822.06,,0.0892,1711.6,8
alkane_042,16,C16H34,226.448,485.57,0.001434,0.1345,483.9,0
alkane_043,15,C15H32,212.421,,0.001093,0.1394,,0
alkane_044,47,C47H96,661.285,1437.41,0.145577,0.0953,1355.1,7
alkane_045,51,C51H104,717.393,1532.89,0.262265,0.0983,1466.7,9
alkane_046,44,C44H90,,1341.19,,0.1065,1271.2,2
alkane_047,55,C55H112,773.501,1680.0,0.51353,0.0959,1581.0,7
alkane_048,52,C52H106,731.42,1581.52,0.307929,0.0969,1491.0,3
alkane_049,57,C57H116,801.555,1723.99,0.680918,0.0877,1639.5,4
alkane_050,3,C3H8,44.097,,0.000195,0.148,127.3,0
alkane_051,37,C37H76,521.015,1138.16,0.032663,0.1182,1077.9,5
alkane_052,51,C51H104,,1554.72,0.275606,0.0944,1470.8,7
alkane_053,7,C7H16,100.205,227.15,0.000301,0.1456,237.5,3
alkane_054,21,C21H44,296.583,660.65,0.002788,0.128,638.2,0
alkane_055,9,C9H20,128.259,298.54,0.000454,0.1408,291.6,0
alkane_056,39,C39H80,549.069,1207.89,0.040114,0.1078,1130.5,0
alkane_057,18,C18H38,,565.67,0.001786,0.131,540.2,0
alkane_058,4,C4H10,58.124,138.35,0.000258,0.1499,146.8,0
alkane_059,25,C25H52,352.691,,0.004793,0.1267,733.8,2
alkane_060,60,C60H122,843.636,1800.65,1.096828,0.0952,1715.6,8
alkane_061,14,C14H30,198.394,441.51,,0.1395,431.6,2
alkane_062,50,C50H102,703.366,1519.84,0.215658,0.1013,1441.7,6
alkane_063,58,C58H118,815.582,1746.7,0.752875,0.0972,1664.3,5
